MARC Field(s),MARC Field(s) Name,MARC Indicator(s),MARC Subfield(s),MARC Content Standard (if applicable for mapping differences),LD4L/BF2 Fragment,Convertor Normalization Required,MARC Obligation,MARC Expected Value,Conversion Notes
,,# = Empty (in some MARC serializations represented as '#'),,,":w1 == bf:Work instance, :in1 == bf:Instance instance, :it1 == bf:Item instance. # == # or Empty.",,,,
001,Control Number,--,--,--,"bf:Work URI path, i.e. <http://ld4l.org/resources/cornell/1234567> Presuming for the sake of this conversion spec that the following structure: related bf:Instance URIs would be <http://ld4l.org/resources/cornell/1234567/instance1> (last number to change for instance identifiers or system settings), related bf:Item URIs would be <http://ld4l.org/resources/cornell/1234567/instance1/item1> (same note about item identifiers / system settings as with instances).",n/a,"{1,1}","12 characters, either digits or # character.","Control number i.e. record identifier within the originating system. Pairs with the 003, which gives the system originating the control number."
LDR00-04,Record length,--,--,--,--,--,"{1,1}",5 integers.,Ignore.
LDR05,Record status,--,--,--,--,--,"{1,1}",Letter code.,"Ignore, unless we don't want to convert deleted records."
LDR06,Type of record,--,--,--,"bf:Work subclass (:w1 a) applied to resource, following this mapping:
a = bf:Text
c = bf:NotatedMusic
d = bf:NotatedMusic, create related bf:Instance and type bf:Manuscript
e = bf:Cartography
f = bf:Cartography, create related bf:Instance and type bf:Manuscript
g = Projected medium?
i = bf:Audio
j = bf:Audio
k = bf:StillImage
m = schema:SoftwareApplication
o = Kit?
p = bf:MixedMaterials
r = bf:Object
t = bf:Text, create related bf:Instance and type bf:Manuscript",code to subclass converison.,"{1,1}","Letter code, one of the following:
a - Language material
c - Notated music
d - Manuscript notated music
e - Cartographic material
f - Manuscript cartographic material
g - Projected medium
i - Nonmusical sound recording
j - Musical sound recording
k - Two-dimensional nonprojectable graphic
m - Computer file
o - Kit
p - Mixed materials
r - Three-dimensional artifact or naturally occurring object
t - Manuscript language material",
LDR07,Bibliographic level,--,--,--,"Additional type or assertion applied to bf:Work resource. Not all values are mapped.
a = :w1 bf:issuance ld4l:MonographicPart
b = :w1 bf:issuance ld4l:SerialPart
c = :w1 a bf:Collection
d = do not map.
i = :w1 bf:issuance ld4l:IntegratingResource
m  = :w1 bf:issuance ld4l:Monograph
s = :w1 bf:issuance ld4l:Serial",code to subclass converison.,"{1,1}","Letter code, one of the following:
a - Monographic component part
b - Serial component part
c - Collection
d - Subunit
i - Integrating resource
m - Monograph/Item
s - Serial","This is actively under modeling consideration/changes. Preferably, the serial / monograph / part-whole aspects covered here will be translated to the RDF based off of other notes in the MARC bibliographic record that also give the related Work or Instance."
LDR08,Type of control,--,--,--,"Additional type applied to bf:Instance resource related to bf:Work resource.
# = do not map.
a = bf:Instance is also instance of subclass bf:Archival.",code to subclass converison.,"{1,1}","Letter or character code, one of the following:
# - No specified type
a - Archival
",The Archival subclass of Instance is still under discussion.
LDR09,Character Encoding Scheme,--,--,--,--,--,"{1,1}","Character code, one of the following:
# - MARC-8
a - UCS/Unicode",Use this to make the convertor aware of encoding ahead. Convert all data in RDF to Unicode - check with Convertor team.
LDR10,Indicator count,--,--,--,--,--,"{1,1}",2,"Largely ignore, unless we are dealing with non-US or non-MARC21 MARC."
LDR11,Subfield code count,--,--,--,--,--,"{1,1}",2,"Largely ignore, unless we are dealing with non-US or non-MARC21 MARC."
LDR12-16,Base address of data,--,--,--,--,--,"{1,1}",5 integers.,Ignore?
LDR17,Record Encoding level,--,--,--,--,--,"{1,1}",1 character code. ,"Ignore for conversion, as this covers completeness or not of record. Will probably come back up later on."
LDR18,Descriptive cataloging form,--,--,--,--,--,"{1,1}",1 character code.,"Ignore for conversion, as this covers the content standard in use. Will probably come back up later on."
LDR19,Multipart resource record level,--,--,--,--,--,"{1,1}",1 character code. ,Ignore for now. Same issue as with part / serials / etc. code above.
LDR20-23,Various record / MARC specifications for validity of record encoding.,--,--,--,--,--,"{1,1}",Integers.,"This may come back up if we run into validity issues with the MARC being converted, but ignore for now."
003,Control Number Identifier,--,--,--,":w1 URI path indicating the institution, i.e. <http://ld4l.org/resources/[cornell for NIC]/1234567>. See related notes on 001.",code to URI path conversion.,"{0,1}",MARC Organization code. ,"Values taken from the databases here: http://www.loc.gov/marc/organizations/ Uncertain if these MARC Organization codes are available anywhere as LOD. This field is not always present, so we may need to derive the institution from other fields or convertor data sources."
